2024-03-25 11:58:36,537 INFO     kb Gradient Boosting Classifier
2024-03-25 14:47:18,115 INFO     kb Raw Parameters : n_estimators = 1474.6722694182727, max_depth = 97.41991851774463, learning_rate = 0.1329755644634442, max_features = 176.76283930560163, min_samples_leaf = 98.19152267953956, min_samples_split = 3.935256003779666.
2024-03-25 14:47:18,116 INFO     kb 

2024-03-25 14:47:18,116 INFO     kb Changed Parameters : n_estimators = 1475, max_depth = 97, learning_rate = 0.1329755644634442, max_features = 177, min_samples_leaf = 98, min_samples_split = 4.
2024-03-25 14:47:18,116 INFO     kb 

2024-03-25 14:49:55,689 INFO     kb Score : 0.9421836822783917.
2024-03-25 14:49:55,690 INFO     kb 

2024-03-25 14:49:55,690 INFO     kb 
2024-03-25 14:49:55,691 INFO     kb 
2024-03-25 14:49:55,757 INFO     kb Raw Parameters : n_estimators = 1543.3712179354293, max_depth = 15.044884613755992, learning_rate = 0.06545170868035846, max_features = 181.68040663166033, min_samples_leaf = 24.595259128382036, min_samples_split = 31.292657588624667.
2024-03-25 14:49:55,757 INFO     kb 

2024-03-25 14:49:55,758 INFO     kb Changed Parameters : n_estimators = 1543, max_depth = 15, learning_rate = 0.06545170868035846, max_features = 182, min_samples_leaf = 25, min_samples_split = 31.
2024-03-25 14:49:55,758 INFO     kb 

2024-03-25 14:51:50,944 INFO     kb Score : 0.9516371601373866.
2024-03-25 14:51:50,945 INFO     kb 

2024-03-25 14:51:50,945 INFO     kb 
2024-03-25 14:51:50,945 INFO     kb 
2024-03-25 14:51:50,994 INFO     kb Raw Parameters : n_estimators = 2494.912381434109, max_depth = 98.45588957791206, learning_rate = 0.42721095955410104, max_features = 204.87234705763473, min_samples_leaf = 63.46571982224425, min_samples_split = 102.46958612964791.
2024-03-25 14:51:50,994 INFO     kb 

2024-03-25 14:51:50,995 INFO     kb Changed Parameters : n_estimators = 2495, max_depth = 98, learning_rate = 0.42721095955410104, max_features = 205, min_samples_leaf = 63, min_samples_split = 102.
2024-03-25 14:51:50,995 INFO     kb 

2024-03-25 15:02:35,486 INFO     kb Score : 0.8819445818165398.
2024-03-25 15:02:35,487 INFO     kb 

2024-03-25 15:02:35,487 INFO     kb 
2024-03-25 15:02:35,488 INFO     kb 
2024-03-25 15:02:35,562 INFO     kb Raw Parameters : n_estimators = 2513.543569903028, max_depth = 97.43207751636909, learning_rate = 0.16384242582435987, max_features = 235.418311565676, min_samples_leaf = 5.515499889578504, min_samples_split = 141.80355459262458.
2024-03-25 15:02:35,562 INFO     kb 

2024-03-25 15:02:35,562 INFO     kb Changed Parameters : n_estimators = 2514, max_depth = 97, learning_rate = 0.16384242582435987, max_features = 235, min_samples_leaf = 6, min_samples_split = 142.
2024-03-25 15:02:35,563 INFO     kb 

2024-03-25 15:15:53,130 INFO     kb Score : 0.9531359401610393.
2024-03-25 15:15:53,130 INFO     kb 

2024-03-25 15:15:53,131 INFO     kb | [95m40       [0m | [95m0.9531   [0m | [95m0.1638   [0m | [95m97.43    [0m | [95m235.4    [0m | [95m5.515    [0m | [95m141.8    [0m | [95m2.514e+03[0m |

2024-03-25 15:15:53,131 INFO     kb 
2024-03-25 15:15:53,419 INFO     kb Raw Parameters : n_estimators = 2520.6591977941766, max_depth = 78.68713947731949, learning_rate = 0.42089368974618047, max_features = 240.54972625049356, min_samples_leaf = 74.6799007897557, min_samples_split = 146.2099080996295.
2024-03-25 15:15:53,419 INFO     kb 

2024-03-25 15:15:53,420 INFO     kb Changed Parameters : n_estimators = 2521, max_depth = 79, learning_rate = 0.42089368974618047, max_features = 241, min_samples_leaf = 75, min_samples_split = 146.
2024-03-25 15:15:53,420 INFO     kb 

2024-03-25 15:27:00,235 INFO     kb Score : 0.891114037728595.
2024-03-25 15:27:00,236 INFO     kb 

2024-03-25 15:27:00,236 INFO     kb 
2024-03-25 15:27:00,237 INFO     kb 
2024-03-25 15:27:00,307 INFO     kb Raw Parameters : n_estimators = 599.021526593818, max_depth = 57.14556692743466, learning_rate = 0.3347568358606754, max_features = 142.01456574575806, min_samples_leaf = 99.8409718388325, min_samples_split = 86.26623375531119.
2024-03-25 15:27:00,307 INFO     kb 

2024-03-25 15:27:00,308 INFO     kb Changed Parameters : n_estimators = 599, max_depth = 57, learning_rate = 0.3347568358606754, max_features = 142, min_samples_leaf = 100, min_samples_split = 86.
2024-03-25 15:27:00,308 INFO     kb 

2024-03-25 15:27:36,783 INFO     kb Score : 0.9413478369358713.
2024-03-25 15:27:36,784 INFO     kb 

2024-03-25 15:27:36,785 INFO     kb 
2024-03-25 15:27:36,785 INFO     kb 
2024-03-25 15:27:36,935 INFO     kb Raw Parameters : n_estimators = 2487.969370027563, max_depth = 63.44356573587372, learning_rate = 0.25940300706224895, max_features = 178.42348333595584, min_samples_leaf = 13.96278629085199, min_samples_split = 127.65265066071872.
2024-03-25 15:27:36,936 INFO     kb 

2024-03-25 15:27:36,936 INFO     kb Changed Parameters : n_estimators = 2488, max_depth = 63, learning_rate = 0.25940300706224895, max_features = 178, min_samples_leaf = 14, min_samples_split = 128.
2024-03-25 15:27:36,937 INFO     kb 

2024-03-25 15:38:07,667 INFO     kb Score : 0.9451234326591521.
2024-03-25 15:38:07,668 INFO     kb 

2024-03-25 15:38:07,669 INFO     kb 
2024-03-25 15:38:07,669 INFO     kb 
2024-03-25 15:38:07,723 INFO     kb Raw Parameters : n_estimators = 918.5873386613546, max_depth = 66.81601892397482, learning_rate = 0.4763491318398533, max_features = 79.82976686144819, min_samples_leaf = 50.76929273611132, min_samples_split = 55.09939137412916.
2024-03-25 15:38:07,724 INFO     kb 

2024-03-25 15:38:07,726 INFO     kb Changed Parameters : n_estimators = 919, max_depth = 67, learning_rate = 0.4763491318398533, max_features = 80, min_samples_leaf = 51, min_samples_split = 55.
2024-03-25 15:38:07,728 INFO     kb 

2024-03-25 15:39:13,804 INFO     kb Score : 0.940771357585433.
2024-03-25 15:39:13,805 INFO     kb 

2024-03-25 15:39:13,805 INFO     kb 
2024-03-25 15:39:13,806 INFO     kb 
2024-03-25 15:39:13,945 INFO     kb Raw Parameters : n_estimators = 633.679152243631, max_depth = 25.105459214518078, learning_rate = 0.4995811413317086, max_features = 243.24321862155858, min_samples_leaf = 36.62125893717302, min_samples_split = 65.7711640796517.
2024-03-25 15:39:13,945 INFO     kb 

2024-03-25 15:39:13,945 INFO     kb Changed Parameters : n_estimators = 634, max_depth = 25, learning_rate = 0.4995811413317086, max_features = 243, min_samples_leaf = 37, min_samples_split = 66.
2024-03-25 15:39:13,946 INFO     kb 

2024-03-25 15:40:40,836 INFO     kb Score : 0.944575810793781.
2024-03-25 15:40:40,837 INFO     kb 

2024-03-25 15:40:40,837 INFO     kb 
2024-03-25 15:40:40,838 INFO     kb 
2024-03-25 15:40:40,938 INFO     kb Raw Parameters : n_estimators = 598.5732651057606, max_depth = 9.012003899283158, learning_rate = 0.27045561891811115, max_features = 220.21124107464948, min_samples_leaf = 48.100644847864764, min_samples_split = 118.46092339034357.
2024-03-25 15:40:40,938 INFO     kb 

2024-03-25 15:40:40,938 INFO     kb Changed Parameters : n_estimators = 599, max_depth = 9, learning_rate = 0.27045561891811115, max_features = 220, min_samples_leaf = 48, min_samples_split = 118.
2024-03-25 15:40:40,939 INFO     kb 

2024-03-25 15:41:11,371 INFO     kb Score : 0.9474003006910072.
2024-03-25 15:41:11,372 INFO     kb 

2024-03-25 15:41:11,373 INFO     kb 
2024-03-25 15:41:11,373 INFO     kb 
2024-03-25 15:41:11,480 INFO     kb Raw Parameters : n_estimators = 570.1940765353991, max_depth = 51.01714093963771, learning_rate = 0.02167815992857692, max_features = 273.4869357483915, min_samples_leaf = 21.733388565088294, min_samples_split = 95.14100961161333.
2024-03-25 15:41:11,481 INFO     kb 

2024-03-25 15:41:11,481 INFO     kb Changed Parameters : n_estimators = 570, max_depth = 51, learning_rate = 0.02167815992857692, max_features = 273, min_samples_leaf = 22, min_samples_split = 95.
2024-03-25 15:41:11,481 INFO     kb 

2024-03-25 15:43:35,588 INFO     kb Score : 0.9510895980802746.
2024-03-25 15:43:35,589 INFO     kb 

2024-03-25 15:43:35,589 INFO     kb 
2024-03-25 15:43:35,589 INFO     kb 
2024-03-25 15:43:35,784 INFO     kb Raw Parameters : n_estimators = 601.8217322553552, max_depth = 87.27893598569132, learning_rate = 0.05919647267923058, max_features = 248.73381134957924, min_samples_leaf = 74.94344335588437, min_samples_split = 92.3092331500214.
2024-03-25 15:43:35,785 INFO     kb 

2024-03-25 15:43:35,785 INFO     kb Changed Parameters : n_estimators = 602, max_depth = 87, learning_rate = 0.05919647267923058, max_features = 249, min_samples_leaf = 75, min_samples_split = 92.
2024-03-25 15:43:35,786 INFO     kb 

2024-03-25 15:45:49,640 INFO     kb Score : 0.9472274548219.
2024-03-25 15:45:49,641 INFO     kb 

2024-03-25 15:45:49,642 INFO     kb 
2024-03-25 15:45:49,642 INFO     kb 
2024-03-25 15:45:49,730 INFO     kb Raw Parameters : n_estimators = 603.2870012893131, max_depth = 57.73918901838658, learning_rate = 0.10171024975854066, max_features = 194.77802242001158, min_samples_leaf = 20.762070119978663, min_samples_split = 54.878823188223116.
2024-03-25 15:45:49,730 INFO     kb 

2024-03-25 15:45:49,730 INFO     kb Changed Parameters : n_estimators = 603, max_depth = 58, learning_rate = 0.10171024975854066, max_features = 195, min_samples_leaf = 21, min_samples_split = 55.
2024-03-25 15:45:49,730 INFO     kb 

2024-03-25 15:48:23,392 INFO     kb Score : 0.9525882759314843.
2024-03-25 15:48:23,392 INFO     kb 

2024-03-25 15:48:23,393 INFO     kb 
2024-03-25 15:48:23,393 INFO     kb 
2024-03-25 15:48:23,445 INFO     kb Raw Parameters : n_estimators = 620.4474199345566, max_depth = 31.019135132293517, learning_rate = 0.4787138494148681, max_features = 242.06254408601788, min_samples_leaf = 30.991921931775828, min_samples_split = 60.76429939595291.
2024-03-25 15:48:23,445 INFO     kb 

2024-03-25 15:48:23,445 INFO     kb Changed Parameters : n_estimators = 620, max_depth = 31, learning_rate = 0.4787138494148681, max_features = 242, min_samples_leaf = 31, min_samples_split = 61.
2024-03-25 15:48:23,446 INFO     kb 

2024-03-25 15:50:10,648 INFO     kb Score : 0.9462474715746918.
2024-03-25 15:50:10,649 INFO     kb 

2024-03-25 15:50:10,649 INFO     kb 
2024-03-25 15:50:10,650 INFO     kb 
2024-03-25 15:50:10,701 INFO     kb Raw Parameters : n_estimators = 1474.1603746061153, max_depth = 86.23671997411338, learning_rate = 0.21220711550373852, max_features = 179.59241512556602, min_samples_leaf = 92.10581494591375, min_samples_split = 4.935530345293033.
2024-03-25 15:50:10,701 INFO     kb 

2024-03-25 15:50:10,702 INFO     kb Changed Parameters : n_estimators = 1474, max_depth = 86, learning_rate = 0.21220711550373852, max_features = 180, min_samples_leaf = 92, min_samples_split = 5.
2024-03-25 15:50:10,702 INFO     kb 

2024-03-25 15:53:36,694 INFO     kb Score : 0.9416071780078452.
2024-03-25 15:53:36,694 INFO     kb 

2024-03-25 15:53:36,695 INFO     kb 
2024-03-25 15:53:36,695 INFO     kb 
2024-03-25 15:53:36,812 INFO     kb Raw Parameters : n_estimators = 2464.4636052660153, max_depth = 97.64656615826853, learning_rate = 0.3218268430850024, max_features = 170.3034563243996, min_samples_leaf = 27.916373131075282, min_samples_split = 148.41567593527844.
2024-03-25 15:53:36,812 INFO     kb 

2024-03-25 15:53:36,813 INFO     kb Changed Parameters : n_estimators = 2464, max_depth = 98, learning_rate = 0.3218268430850024, max_features = 170, min_samples_leaf = 28, min_samples_split = 148.
2024-03-25 15:53:36,813 INFO     kb 

2024-03-25 16:05:36,397 INFO     kb Score : 0.9422989651900231.
2024-03-25 16:05:36,398 INFO     kb 

2024-03-25 16:05:36,398 INFO     kb 
2024-03-25 16:05:36,399 INFO     kb 
2024-03-25 16:05:36,458 INFO     kb Raw Parameters : n_estimators = 574.1905707686282, max_depth = 49.28040548002427, learning_rate = 0.07196590773433534, max_features = 271.6306173352699, min_samples_leaf = 24.107701463696053, min_samples_split = 94.782506486668.
2024-03-25 16:05:36,459 INFO     kb 

2024-03-25 16:05:36,459 INFO     kb Changed Parameters : n_estimators = 574, max_depth = 49, learning_rate = 0.07196590773433534, max_features = 272, min_samples_leaf = 24, min_samples_split = 95.
2024-03-25 16:05:36,459 INFO     kb 

2024-03-25 16:08:09,637 INFO     kb Score : 0.9528476743197066.
2024-03-25 16:08:09,638 INFO     kb 

2024-03-25 16:08:09,638 INFO     kb 
2024-03-25 16:08:09,639 INFO     kb 
2024-03-25 16:08:09,791 INFO     kb Raw Parameters : n_estimators = 1224.747912408428, max_depth = 62.80723334144135, learning_rate = 0.21776820893247648, max_features = 234.12210141215434, min_samples_leaf = 34.79909342917265, min_samples_split = 65.77620261701524.
2024-03-25 16:08:09,791 INFO     kb 

2024-03-25 16:08:09,792 INFO     kb Changed Parameters : n_estimators = 1225, max_depth = 63, learning_rate = 0.21776820893247648, max_features = 234, min_samples_leaf = 35, min_samples_split = 66.
2024-03-25 16:08:09,792 INFO     kb 

2024-03-25 16:14:18,355 INFO     kb Score : 0.9462187062940243.
2024-03-25 16:14:18,356 INFO     kb 

2024-03-25 16:14:18,357 INFO     kb 
2024-03-25 16:14:18,357 INFO     kb 
2024-03-25 16:14:18,497 INFO     kb Raw Parameters : n_estimators = 1155.5295654080574, max_depth = 53.623758530093255, learning_rate = 0.19603972727443847, max_features = 153.84717001052462, min_samples_leaf = 64.98890039858216, min_samples_split = 82.6890565893184.
2024-03-25 16:14:18,497 INFO     kb 

2024-03-25 16:14:18,497 INFO     kb Changed Parameters : n_estimators = 1156, max_depth = 54, learning_rate = 0.19603972727443847, max_features = 154, min_samples_leaf = 65, min_samples_split = 83.
2024-03-25 16:14:18,498 INFO     kb 

2024-03-25 16:17:25,789 INFO     kb Score : 0.9437688503484466.
2024-03-25 16:17:25,790 INFO     kb 

2024-03-25 16:17:25,790 INFO     kb 
2024-03-25 16:17:25,791 INFO     kb 
2024-03-25 16:17:25,990 INFO     kb Raw Parameters : n_estimators = 2528.7197917617277, max_depth = 100.0, learning_rate = 0.001, max_features = 180.24645570304367, min_samples_leaf = 31.544606003191177, min_samples_split = 150.0.
2024-03-25 16:17:25,991 INFO     kb 

2024-03-25 16:17:25,991 INFO     kb Changed Parameters : n_estimators = 2529, max_depth = 100, learning_rate = 0.001, max_features = 180, min_samples_leaf = 32, min_samples_split = 150.
2024-03-25 16:17:25,992 INFO     kb 

2024-03-25 16:24:08,273 INFO     kb Score : 0.9214608281943709.
2024-03-25 16:24:08,274 INFO     kb 

2024-03-25 16:24:08,275 INFO     kb 
2024-03-25 16:24:08,275 INFO     kb 
2024-03-25 16:24:08,521 INFO     kb Raw Parameters : n_estimators = 544.7645842276315, max_depth = 72.86676505956989, learning_rate = 0.26992441625500907, max_features = 197.9561638941562, min_samples_leaf = 19.98255569297426, min_samples_split = 110.58401491062709.
2024-03-25 16:24:08,522 INFO     kb 

2024-03-25 16:24:08,522 INFO     kb Changed Parameters : n_estimators = 545, max_depth = 73, learning_rate = 0.26992441625500907, max_features = 198, min_samples_leaf = 20, min_samples_split = 111.
2024-03-25 16:24:08,523 INFO     kb 

2024-03-25 16:27:06,034 INFO     kb Score : 0.9495620029357382.
2024-03-25 16:27:06,035 INFO     kb 

2024-03-25 16:27:06,035 INFO     kb 
2024-03-25 16:27:06,035 INFO     kb 
2024-03-25 16:27:06,153 INFO     kb Raw Parameters : n_estimators = 2457.5778399378273, max_depth = 88.35996787993584, learning_rate = 0.45205198704728555, max_features = 239.06538449835338, min_samples_leaf = 18.297868692747176, min_samples_split = 146.64403144035575.
2024-03-25 16:27:06,154 INFO     kb 

2024-03-25 16:27:06,154 INFO     kb Changed Parameters : n_estimators = 2458, max_depth = 88, learning_rate = 0.45205198704728555, max_features = 239, min_samples_leaf = 18, min_samples_split = 147.
2024-03-25 16:27:06,154 INFO     kb 

2024-03-25 16:36:34,178 INFO     kb Score : 0.9456710694765883.
2024-03-25 16:36:34,178 INFO     kb 

2024-03-25 16:36:34,179 INFO     kb 
2024-03-25 16:36:34,179 INFO     kb 
2024-03-25 16:36:34,401 INFO     kb Raw Parameters : n_estimators = 1537.9235329440305, max_depth = 8.766454611860802, learning_rate = 0.4987408274253464, max_features = 210.38254488597474, min_samples_leaf = 47.284924183338, min_samples_split = 97.80737336103799.
2024-03-25 16:36:34,402 INFO     kb 

2024-03-25 16:36:34,402 INFO     kb Changed Parameters : n_estimators = 1538, max_depth = 9, learning_rate = 0.4987408274253464, max_features = 210, min_samples_leaf = 47, min_samples_split = 98.
2024-03-25 16:36:34,402 INFO     kb 

2024-03-25 16:37:51,677 INFO     kb Score : 0.942904162472924.
2024-03-25 16:37:51,678 INFO     kb 

2024-03-25 16:37:51,678 INFO     kb 
2024-03-25 16:37:51,679 INFO     kb 
2024-03-25 16:37:51,781 INFO     kb Raw Parameters : n_estimators = 1313.0021236502955, max_depth = 11.425806392290927, learning_rate = 0.18732070467589745, max_features = 256.8248205273508, min_samples_leaf = 10.289725040023503, min_samples_split = 143.14735884555407.
2024-03-25 16:37:51,782 INFO     kb 

2024-03-25 16:37:51,782 INFO     kb Changed Parameters : n_estimators = 1313, max_depth = 11, learning_rate = 0.18732070467589745, max_features = 257, min_samples_leaf = 10, min_samples_split = 143.
2024-03-25 16:37:51,782 INFO     kb 

2024-03-25 16:39:24,978 INFO     kb Score : 0.9504554984561121.
2024-03-25 16:39:24,979 INFO     kb 

2024-03-25 16:39:24,979 INFO     kb 
2024-03-25 16:39:24,980 INFO     kb 
2024-03-25 16:39:25,156 INFO     kb Raw Parameters : n_estimators = 1300.1724679191439, max_depth = 64.93228261939268, learning_rate = 0.41415203479601737, max_features = 271.4916186676856, min_samples_leaf = 73.22168393749065, min_samples_split = 80.76624451311946.
2024-03-25 16:39:25,157 INFO     kb 

2024-03-25 16:39:25,157 INFO     kb Changed Parameters : n_estimators = 1300, max_depth = 65, learning_rate = 0.41415203479601737, max_features = 271, min_samples_leaf = 73, min_samples_split = 81.
2024-03-25 16:39:25,157 INFO     kb 

2024-03-25 16:45:43,678 INFO     kb Score : 0.9390132713779575.
2024-03-25 16:45:43,679 INFO     kb 

2024-03-25 16:45:43,679 INFO     kb 
2024-03-25 16:45:43,680 INFO     kb 
2024-03-25 16:45:43,867 INFO     kb Raw Parameters : n_estimators = 1289.0415269243144, max_depth = 19.263990934169474, learning_rate = 0.3488777676522409, max_features = 241.52430443034453, min_samples_leaf = 5.361479540208235, min_samples_split = 37.52740890760642.
2024-03-25 16:45:43,867 INFO     kb 

2024-03-25 16:45:43,868 INFO     kb Changed Parameters : n_estimators = 1289, max_depth = 19, learning_rate = 0.3488777676522409, max_features = 242, min_samples_leaf = 5, min_samples_split = 38.
2024-03-25 16:45:43,868 INFO     kb 

2024-03-25 16:48:15,887 INFO     kb Score : 0.9514066491383611.
2024-03-25 16:48:15,887 INFO     kb 

2024-03-25 16:48:15,888 INFO     kb 
2024-03-25 16:48:15,888 INFO     kb 
2024-03-25 16:48:16,010 INFO     kb Raw Parameters : n_estimators = 1301.5980923758134, max_depth = 93.64029897417791, learning_rate = 0.281730371320402, max_features = 199.24832618177376, min_samples_leaf = 22.48305230652941, min_samples_split = 39.269781999331784.
2024-03-25 16:48:16,010 INFO     kb 

2024-03-25 16:48:16,011 INFO     kb Changed Parameters : n_estimators = 1302, max_depth = 94, learning_rate = 0.281730371320402, max_features = 199, min_samples_leaf = 22, min_samples_split = 39.
2024-03-25 16:48:16,011 INFO     kb 

2024-03-25 16:56:06,333 INFO     kb Score : 0.8741910017128337.
2024-03-25 16:56:06,334 INFO     kb 

2024-03-25 16:56:06,334 INFO     kb 
2024-03-25 16:56:06,334 INFO     kb 
2024-03-25 16:56:06,468 INFO     kb Raw Parameters : n_estimators = 1213.5009128297866, max_depth = 9.22349813510899, learning_rate = 0.17263017459710953, max_features = 233.8813565186208, min_samples_leaf = 7.8366811200389765, min_samples_split = 18.832833594390046.
2024-03-25 16:56:06,469 INFO     kb 

2024-03-25 16:56:06,469 INFO     kb Changed Parameters : n_estimators = 1214, max_depth = 9, learning_rate = 0.17263017459710953, max_features = 234, min_samples_leaf = 8, min_samples_split = 19.
2024-03-25 16:56:06,469 INFO     kb 

2024-03-25 16:57:15,791 INFO     kb Score : 0.9509742952325566.
2024-03-25 16:57:15,792 INFO     kb 

2024-03-25 16:57:15,792 INFO     kb 
2024-03-25 16:57:15,793 INFO     kb 
2024-03-25 16:57:15,910 INFO     kb Raw Parameters : n_estimators = 1221.6678857743236, max_depth = 5.311188510170672, learning_rate = 0.247779696224773, max_features = 192.4909658662495, min_samples_leaf = 4.57065391405016, min_samples_split = 86.4213867472133.
2024-03-25 16:57:15,910 INFO     kb 

2024-03-25 16:57:15,910 INFO     kb Changed Parameters : n_estimators = 1222, max_depth = 5, learning_rate = 0.247779696224773, max_features = 192, min_samples_leaf = 5, min_samples_split = 86.
2024-03-25 16:57:15,911 INFO     kb 

2024-03-25 16:57:52,589 INFO     kb Score : 0.9483227035366643.
2024-03-25 16:57:52,590 INFO     kb 

2024-03-25 16:57:52,591 INFO     kb 
2024-03-25 16:57:52,591 INFO     kb 
2024-03-25 16:57:52,760 INFO     kb Raw Parameters : n_estimators = 1244.2559963644346, max_depth = 17.502185087364367, learning_rate = 0.4595920127023513, max_features = 258.02889714058773, min_samples_leaf = 18.220703482778877, min_samples_split = 102.87682357430529.
2024-03-25 16:57:52,760 INFO     kb 

2024-03-25 16:57:52,761 INFO     kb Changed Parameters : n_estimators = 1244, max_depth = 18, learning_rate = 0.4595920127023513, max_features = 258, min_samples_leaf = 18, min_samples_split = 103.
2024-03-25 16:57:52,761 INFO     kb 

2024-03-25 17:00:08,557 INFO     kb Score : 0.9469104386519648.
2024-03-25 17:00:08,557 INFO     kb 

2024-03-25 17:00:08,558 INFO     kb 
2024-03-25 17:00:08,558 INFO     kb 
2024-03-25 17:00:08,756 INFO     kb Raw Parameters : n_estimators = 1168.7677257429589, max_depth = 14.088536636994935, learning_rate = 0.0012359719295154952, max_features = 261.7519260759691, min_samples_leaf = 46.87962272666723, min_samples_split = 75.3181198407631.
2024-03-25 17:00:08,756 INFO     kb 

2024-03-25 17:00:08,757 INFO     kb Changed Parameters : n_estimators = 1169, max_depth = 14, learning_rate = 0.0012359719295154952, max_features = 262, min_samples_leaf = 47, min_samples_split = 75.
2024-03-25 17:00:08,757 INFO     kb 

2024-03-25 17:01:41,418 INFO     kb Score : 0.8950312319975583.
2024-03-25 17:01:41,419 INFO     kb 

2024-03-25 17:01:41,419 INFO     kb 
2024-03-25 17:01:41,419 INFO     kb 
2024-03-25 17:01:41,617 INFO     kb Raw Parameters : n_estimators = 1163.108870524445, max_depth = 27.255681470983266, learning_rate = 0.14782127968828246, max_features = 147.65547197537177, min_samples_leaf = 4.101621788416468, min_samples_split = 18.99082479543783.
2024-03-25 17:01:41,618 INFO     kb 

2024-03-25 17:01:41,619 INFO     kb Changed Parameters : n_estimators = 1163, max_depth = 27, learning_rate = 0.14782127968828246, max_features = 148, min_samples_leaf = 4, min_samples_split = 19.
2024-03-25 17:01:41,619 INFO     kb 

2024-03-25 17:04:01,876 INFO     kb Score : 0.9527035987152886.
2024-03-25 17:04:01,877 INFO     kb 

2024-03-25 17:04:01,877 INFO     kb 
2024-03-25 17:04:01,878 INFO     kb 
2024-03-25 17:04:01,982 INFO     kb Raw Parameters : n_estimators = 1204.9188696269885, max_depth = 9.346396819864331, learning_rate = 0.024648781456656336, max_features = 154.07054993624135, min_samples_leaf = 50.712275880422354, min_samples_split = 2.184841867537553.
2024-03-25 17:04:01,982 INFO     kb 

2024-03-25 17:04:01,982 INFO     kb Changed Parameters : n_estimators = 1205, max_depth = 9, learning_rate = 0.024648781456656336, max_features = 154, min_samples_leaf = 51, min_samples_split = 2.
2024-03-25 17:04:01,983 INFO     kb 

2024-03-25 17:04:51,129 INFO     kb Score : 0.9395609106874044.
2024-03-25 17:04:51,130 INFO     kb 

2024-03-25 17:04:51,131 INFO     kb 
2024-03-25 17:04:51,132 INFO     kb 
2024-03-25 17:04:51,302 INFO     kb Raw Parameters : n_estimators = 1165.204534008201, max_depth = 32.065151766317655, learning_rate = 0.22647497182981385, max_features = 115.29972454921717, min_samples_leaf = 12.07294438321132, min_samples_split = 86.26840364621754.
2024-03-25 17:04:51,303 INFO     kb 

2024-03-25 17:04:51,303 INFO     kb Changed Parameters : n_estimators = 1165, max_depth = 32, learning_rate = 0.22647497182981385, max_features = 115, min_samples_leaf = 12, min_samples_split = 86.
2024-03-25 17:04:51,304 INFO     kb 

2024-03-25 17:07:05,432 INFO     kb Score : 0.949100873781223.
2024-03-25 17:07:05,433 INFO     kb 

2024-03-25 17:07:05,433 INFO     kb 
2024-03-25 17:07:05,434 INFO     kb 
2024-03-25 17:07:05,660 INFO     kb Raw Parameters : n_estimators = 1254.415794473852, max_depth = 32.09664443368574, learning_rate = 0.039471130881281735, max_features = 278.255275805265, min_samples_leaf = 44.69871698912172, min_samples_split = 4.013175336132615.
2024-03-25 17:07:05,661 INFO     kb 

2024-03-25 17:07:05,661 INFO     kb Changed Parameters : n_estimators = 1254, max_depth = 32, learning_rate = 0.039471130881281735, max_features = 278, min_samples_leaf = 45, min_samples_split = 4.
2024-03-25 17:07:05,662 INFO     kb 

2024-03-25 17:10:44,571 INFO     kb Score : 0.9508877825856142.
2024-03-25 17:10:44,572 INFO     kb 

2024-03-25 17:10:44,572 INFO     kb 
2024-03-25 17:10:44,572 INFO     kb 
2024-03-25 17:10:44,663 INFO     kb Raw Parameters : n_estimators = 1166.4013350853065, max_depth = 53.050663857952784, learning_rate = 0.3072674551940964, max_features = 56.95860752805161, min_samples_leaf = 13.492636994854855, min_samples_split = 31.280480085504305.
2024-03-25 17:10:44,663 INFO     kb 

2024-03-25 17:10:44,663 INFO     kb Changed Parameters : n_estimators = 1166, max_depth = 53, learning_rate = 0.3072674551940964, max_features = 57, min_samples_leaf = 13, min_samples_split = 31.
2024-03-25 17:10:44,664 INFO     kb 

2024-03-25 17:13:02,338 INFO     kb Score : 0.945094687314571.
2024-03-25 17:13:02,339 INFO     kb 

2024-03-25 17:13:02,340 INFO     kb 
2024-03-25 17:13:02,340 INFO     kb 
2024-03-25 17:13:02,529 INFO     kb Raw Parameters : n_estimators = 1117.4181408743789, max_depth = 91.22335859174804, learning_rate = 0.40946191355488504, max_features = 109.89458205771666, min_samples_leaf = 38.19113735810262, min_samples_split = 22.83479617225539.
2024-03-25 17:13:02,530 INFO     kb 

2024-03-25 17:13:02,531 INFO     kb Changed Parameters : n_estimators = 1117, max_depth = 91, learning_rate = 0.40946191355488504, max_features = 110, min_samples_leaf = 38, min_samples_split = 23.
2024-03-25 17:13:02,531 INFO     kb 

2024-03-25 17:17:28,943 INFO     kb Score : 0.9395032306054212.
2024-03-25 17:17:28,944 INFO     kb 

2024-03-25 17:17:28,945 INFO     kb 
2024-03-25 17:17:28,945 INFO     kb 
2024-03-25 17:17:29,154 INFO     kb Raw Parameters : n_estimators = 1211.4100824928296, max_depth = 50.455136165085506, learning_rate = 0.26416524243170153, max_features = 155.61596524433455, min_samples_leaf = 15.740805659436186, min_samples_split = 136.6567530471241.
2024-03-25 17:17:29,154 INFO     kb 

2024-03-25 17:17:29,155 INFO     kb Changed Parameters : n_estimators = 1211, max_depth = 50, learning_rate = 0.26416524243170153, max_features = 156, min_samples_leaf = 16, min_samples_split = 137.
2024-03-25 17:17:29,155 INFO     kb 

