2024-03-24 11:52:27,112 INFO     kb Random Forest Classifier - Hyperparameter Tuning with Bayesian Optimization
2024-03-24 12:16:32,230 INFO     kb Raw Parameters : n_estimators = 101.5569697650742, max_depth = 177.7631942725167, max_features = 28.67719549015695, min_samples_leaf = 5.549913740275793.
2024-03-24 12:16:32,231 INFO     kb 

2024-03-24 12:16:32,232 INFO     kb Changed Parameters : n_estimators = 102, max_depth = 178, max_features = 29, min_samples_leaf = 6.
2024-03-24 12:16:32,232 INFO     kb 

2024-03-24 12:16:34,646 INFO     kb Score : 0.9034472209681178.
2024-03-24 12:16:34,646 INFO     kb 

2024-03-24 12:16:34,647 INFO     kb 
2024-03-24 12:16:34,647 INFO     kb 
2024-03-24 12:16:34,738 INFO     kb Raw Parameters : n_estimators = 843.4702088671021, max_depth = 187.82080610599627, max_features = 19.958754639444585, min_samples_leaf = 4.839642566724347.
2024-03-24 12:16:34,738 INFO     kb 

2024-03-24 12:16:34,739 INFO     kb Changed Parameters : n_estimators = 843, max_depth = 188, max_features = 20, min_samples_leaf = 5.
2024-03-24 12:16:34,739 INFO     kb 

2024-03-24 12:16:53,404 INFO     kb Score : 0.9072804917893601.
2024-03-24 12:16:53,404 INFO     kb 

2024-03-24 12:16:53,405 INFO     kb 
2024-03-24 12:16:53,405 INFO     kb 
2024-03-24 12:16:53,517 INFO     kb Raw Parameters : n_estimators = 882.6642482733578, max_depth = 202.60736184074585, max_features = 190.1025566782678, min_samples_leaf = 6.98214422608932.
2024-03-24 12:16:53,518 INFO     kb 

2024-03-24 12:16:53,518 INFO     kb Changed Parameters : n_estimators = 883, max_depth = 203, max_features = 190, min_samples_leaf = 7.
2024-03-24 12:16:53,519 INFO     kb 

2024-03-24 12:17:37,223 INFO     kb Score : 0.9154082572827708.
2024-03-24 12:17:37,223 INFO     kb 

2024-03-24 12:17:37,224 INFO     kb 
2024-03-24 12:17:37,224 INFO     kb 
2024-03-24 12:17:37,320 INFO     kb Raw Parameters : n_estimators = 988.8047435916092, max_depth = 173.37677173075164, max_features = 184.32136347358582, min_samples_leaf = 1.1941849346516744.
2024-03-24 12:17:37,321 INFO     kb 

2024-03-24 12:17:37,321 INFO     kb Changed Parameters : n_estimators = 989, max_depth = 173, max_features = 184, min_samples_leaf = 1.
2024-03-24 12:17:37,322 INFO     kb 

2024-03-24 12:21:02,853 INFO     kb Score : 0.9350647325971485.
2024-03-24 12:21:02,854 INFO     kb 

2024-03-24 12:21:02,854 INFO     kb 
2024-03-24 12:21:02,855 INFO     kb 
2024-03-24 12:21:02,946 INFO     kb Raw Parameters : n_estimators = 56.74055910520279, max_depth = 41.18145046440348, max_features = 147.5133334660048, min_samples_leaf = 2.955701642632353.
2024-03-24 12:21:02,947 INFO     kb 

2024-03-24 12:21:02,948 INFO     kb Changed Parameters : n_estimators = 57, max_depth = 41, max_features = 148, min_samples_leaf = 3.
2024-03-24 12:21:02,948 INFO     kb 

2024-03-24 12:21:04,973 INFO     kb Score : 0.9014585091291202.
2024-03-24 12:21:04,974 INFO     kb 

2024-03-24 12:21:04,975 INFO     kb 
2024-03-24 12:21:04,975 INFO     kb 
2024-03-24 12:21:05,057 INFO     kb Raw Parameters : n_estimators = 409.7370236626989, max_depth = 204.04135815560738, max_features = 33.1055484100474, min_samples_leaf = 1.7621591634778035.
2024-03-24 12:21:05,057 INFO     kb 

2024-03-24 12:21:05,058 INFO     kb Changed Parameters : n_estimators = 410, max_depth = 204, max_features = 33, min_samples_leaf = 2.
2024-03-24 12:21:05,058 INFO     kb 

2024-03-24 12:21:17,752 INFO     kb Score : 0.9172240410163047.
2024-03-24 12:21:17,752 INFO     kb 

2024-03-24 12:21:17,753 INFO     kb 
2024-03-24 12:21:17,753 INFO     kb 
2024-03-24 12:21:17,860 INFO     kb Raw Parameters : n_estimators = 474.03060233330774, max_depth = 109.60077905999316, max_features = 226.71207635494986, min_samples_leaf = 5.469125772787766.
2024-03-24 12:21:17,861 INFO     kb 

2024-03-24 12:21:17,861 INFO     kb Changed Parameters : n_estimators = 474, max_depth = 110, max_features = 227, min_samples_leaf = 5.
2024-03-24 12:21:17,862 INFO     kb 

2024-03-24 12:21:41,959 INFO     kb Score : 0.9195297814852917.
2024-03-24 12:21:41,959 INFO     kb 

2024-03-24 12:21:41,960 INFO     kb 
2024-03-24 12:21:41,960 INFO     kb 
2024-03-24 12:21:42,049 INFO     kb Raw Parameters : n_estimators = 610.9352063433174, max_depth = 165.96590516926702, max_features = 219.9343096308372, min_samples_leaf = 3.758927775641775.
2024-03-24 12:21:42,049 INFO     kb 

2024-03-24 12:21:42,049 INFO     kb Changed Parameters : n_estimators = 611, max_depth = 166, max_features = 220, min_samples_leaf = 4.
2024-03-24 12:21:42,050 INFO     kb 

2024-03-24 12:22:17,038 INFO     kb Score : 0.9247753919515578.
2024-03-24 12:22:17,039 INFO     kb 

2024-03-24 12:22:17,039 INFO     kb 
2024-03-24 12:22:17,040 INFO     kb 
2024-03-24 12:22:17,147 INFO     kb Raw Parameters : n_estimators = 787.9802397065773, max_depth = 89.470429745011, max_features = 236.00132347655443, min_samples_leaf = 4.470202347568087.
2024-03-24 12:22:17,148 INFO     kb 

2024-03-24 12:22:17,148 INFO     kb Changed Parameters : n_estimators = 788, max_depth = 89, max_features = 236, min_samples_leaf = 4.
2024-03-24 12:22:17,149 INFO     kb 

2024-03-24 12:22:59,760 INFO     kb Score : 0.9190398073057633.
2024-03-24 12:22:59,761 INFO     kb 

2024-03-24 12:22:59,762 INFO     kb 
2024-03-24 12:22:59,762 INFO     kb 
2024-03-24 12:22:59,849 INFO     kb Raw Parameters : n_estimators = 982.0898816400494, max_depth = 28.41891487128651, max_features = 26.90042640884676, min_samples_leaf = 2.41713809019399.
2024-03-24 12:22:59,849 INFO     kb 

2024-03-24 12:22:59,850 INFO     kb Changed Parameters : n_estimators = 982, max_depth = 28, max_features = 27, min_samples_leaf = 2.
2024-03-24 12:22:59,850 INFO     kb 

2024-03-24 12:23:14,221 INFO     kb Score : 0.913073666804749.
2024-03-24 12:23:14,222 INFO     kb 

2024-03-24 12:23:14,222 INFO     kb 
2024-03-24 12:23:14,222 INFO     kb 
2024-03-24 12:23:14,315 INFO     kb Raw Parameters : n_estimators = 842.326477731828, max_depth = 150.0838329587439, max_features = 273.59297930028214, min_samples_leaf = 4.574689772139204.
2024-03-24 12:23:14,316 INFO     kb 

2024-03-24 12:23:14,316 INFO     kb Changed Parameters : n_estimators = 842, max_depth = 150, max_features = 274, min_samples_leaf = 5.
2024-03-24 12:23:14,317 INFO     kb 

2024-03-24 12:24:02,982 INFO     kb Score : 0.9225848720939323.
2024-03-24 12:24:02,982 INFO     kb 

2024-03-24 12:24:02,983 INFO     kb 
2024-03-24 12:24:02,983 INFO     kb 
2024-03-24 12:24:03,076 INFO     kb Raw Parameters : n_estimators = 658.3997302056555, max_depth = 231.28350369906852, max_features = 185.2295947127169, min_samples_leaf = 2.132318453670168.
2024-03-24 12:24:03,077 INFO     kb 

2024-03-24 12:24:03,077 INFO     kb Changed Parameters : n_estimators = 658, max_depth = 231, max_features = 185, min_samples_leaf = 2.
2024-03-24 12:24:03,078 INFO     kb 

2024-03-24 12:24:57,455 INFO     kb Score : 0.9330183830403515.
2024-03-24 12:24:57,455 INFO     kb 

2024-03-24 12:24:57,456 INFO     kb 
2024-03-24 12:24:57,456 INFO     kb 
2024-03-24 12:24:57,559 INFO     kb Raw Parameters : n_estimators = 973.7913092232978, max_depth = 116.06904284509663, max_features = 215.47151927165453, min_samples_leaf = 3.357364876065233.
2024-03-24 12:24:57,559 INFO     kb 

2024-03-24 12:24:57,560 INFO     kb Changed Parameters : n_estimators = 974, max_depth = 116, max_features = 215, min_samples_leaf = 3.
2024-03-24 12:24:57,560 INFO     kb 

2024-03-24 12:25:58,494 INFO     kb Score : 0.9249482752008268.
2024-03-24 12:25:58,495 INFO     kb 

2024-03-24 12:25:58,495 INFO     kb 
2024-03-24 12:25:58,496 INFO     kb 
2024-03-24 12:25:58,496 INFO     kb =========================================================================

2024-03-24 12:25:58,496 INFO     kb 
