2024-04-11 16:06:46,723 INFO     kb Support Vector Machine
2024-04-11 18:15:59,912 INFO     kb kernel : linear
2024-04-11 18:15:59,913 INFO     kb tol : 2.0
2024-04-11 18:16:44,749 INFO     kb (108/125) Time Taken : 44.838 s. Score : 0.94584.
2024-04-11 18:16:44,902 INFO     kb Raw Parameters : kernel = 'linear', C = 642.5109917321946, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.9554281571310081.
2024-04-11 18:16:44,902 INFO     kb Parameters To Be Used : kernel = 'linear', C = 642.5109917321946, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.9554281571310081.
2024-04-11 18:16:44,903 INFO     kb Changed Hyperparameters : 
2024-04-11 18:16:44,903 INFO     kb C : 642.5109917321946
2024-04-11 18:16:44,903 INFO     kb kernel : linear
2024-04-11 18:16:44,904 INFO     kb tol : 1.9554281571310081
2024-04-11 18:17:30,727 INFO     kb (109/125) Time Taken : 45.825 s. Score : 0.93942.
2024-04-11 18:17:30,853 INFO     kb Raw Parameters : kernel = 'linear', C = 3.4836707183532347, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.006239065738935322.
2024-04-11 18:17:30,854 INFO     kb Parameters To Be Used : kernel = 'linear', C = 3.4836707183532347, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.006239065738935322.
2024-04-11 18:17:30,854 INFO     kb Changed Hyperparameters : 
2024-04-11 18:17:30,854 INFO     kb C : 3.4836707183532347
2024-04-11 18:17:30,855 INFO     kb kernel : linear
2024-04-11 18:17:30,855 INFO     kb tol : 0.006239065738935322
2024-04-11 18:19:09,025 INFO     kb (110/125) Time Taken : 98.172 s. Score : 0.95391.
2024-04-11 18:19:09,150 INFO     kb Raw Parameters : kernel = 'linear', C = 297.7457227434576, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.30187020664972647.
2024-04-11 18:19:09,151 INFO     kb Parameters To Be Used : kernel = 'linear', C = 297.7457227434576, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.30187020664972647.
2024-04-11 18:19:09,151 INFO     kb Changed Hyperparameters : 
2024-04-11 18:19:09,151 INFO     kb C : 297.7457227434576
2024-04-11 18:19:09,151 INFO     kb kernel : linear
2024-04-11 18:19:09,152 INFO     kb tol : 0.30187020664972647
2024-04-11 18:20:33,717 INFO     kb (111/125) Time Taken : 84.566 s. Score : 0.94501.
2024-04-11 18:20:33,867 INFO     kb Raw Parameters : kernel = 'linear', C = 323.55106106592797, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.9247965619871217.
2024-04-11 18:20:33,868 INFO     kb Parameters To Be Used : kernel = 'linear', C = 323.55106106592797, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.9247965619871217.
2024-04-11 18:20:33,868 INFO     kb Changed Hyperparameters : 
2024-04-11 18:20:33,869 INFO     kb C : 323.55106106592797
2024-04-11 18:20:33,869 INFO     kb kernel : linear
2024-04-11 18:20:33,869 INFO     kb tol : 1.9247965619871217
2024-04-11 18:21:19,065 INFO     kb (112/125) Time Taken : 45.198 s. Score : 0.94089.
2024-04-11 18:21:19,172 INFO     kb Raw Parameters : kernel = 'linear', C = 428.8897029221609, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.04144250260673596.
2024-04-11 18:21:19,173 INFO     kb Parameters To Be Used : kernel = 'linear', C = 428.8897029221609, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.04144250260673596.
2024-04-11 18:21:19,173 INFO     kb Changed Hyperparameters : 
2024-04-11 18:21:19,173 INFO     kb C : 428.8897029221609
2024-04-11 18:21:19,174 INFO     kb kernel : linear
2024-04-11 18:21:19,174 INFO     kb tol : 0.04144250260673596
2024-04-11 18:22:52,343 INFO     kb (113/125) Time Taken : 93.17 s. Score : 0.94207.
2024-04-11 18:22:52,463 INFO     kb Raw Parameters : kernel = 'linear', C = 241.45137644594476, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.8517271063646359.
2024-04-11 18:22:52,463 INFO     kb Parameters To Be Used : kernel = 'linear', C = 241.45137644594476, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.8517271063646359.
2024-04-11 18:22:52,464 INFO     kb Changed Hyperparameters : 
2024-04-11 18:22:52,464 INFO     kb C : 241.45137644594476
2024-04-11 18:22:52,465 INFO     kb kernel : linear
2024-04-11 18:22:52,465 INFO     kb tol : 1.8517271063646359
2024-04-11 18:23:38,852 INFO     kb (114/125) Time Taken : 46.388 s. Score : 0.94311.
2024-04-11 18:23:39,002 INFO     kb Raw Parameters : kernel = 'linear', C = 252.6091427713231, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.5930786866293496.
2024-04-11 18:23:39,002 INFO     kb Parameters To Be Used : kernel = 'linear', C = 252.6091427713231, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.5930786866293496.
2024-04-11 18:23:39,003 INFO     kb Changed Hyperparameters : 
2024-04-11 18:23:39,003 INFO     kb C : 252.6091427713231
2024-04-11 18:23:39,004 INFO     kb kernel : linear
2024-04-11 18:23:39,004 INFO     kb tol : 1.5930786866293496
2024-04-11 18:24:35,142 INFO     kb (115/125) Time Taken : 56.139 s. Score : 0.9453.
2024-04-11 18:24:35,274 INFO     kb Raw Parameters : kernel = 'linear', C = 402.11611594909857, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.6604146763704468.
2024-04-11 18:24:35,274 INFO     kb Parameters To Be Used : kernel = 'linear', C = 402.11611594909857, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.6604146763704468.
2024-04-11 18:24:35,275 INFO     kb Changed Hyperparameters : 
2024-04-11 18:24:35,275 INFO     kb C : 402.11611594909857
2024-04-11 18:24:35,275 INFO     kb kernel : linear
2024-04-11 18:24:35,276 INFO     kb tol : 1.6604146763704468
2024-04-11 18:25:25,804 INFO     kb (116/125) Time Taken : 50.53 s. Score : 0.94164.
2024-04-11 18:25:25,926 INFO     kb Raw Parameters : kernel = 'linear', C = 517.1991303336955, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.40809387074596953.
2024-04-11 18:25:25,926 INFO     kb Parameters To Be Used : kernel = 'linear', C = 517.1991303336955, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.40809387074596953.
2024-04-11 18:25:25,927 INFO     kb Changed Hyperparameters : 
2024-04-11 18:25:25,927 INFO     kb C : 517.1991303336955
2024-04-11 18:25:25,927 INFO     kb kernel : linear
2024-04-11 18:25:25,928 INFO     kb tol : 0.40809387074596953
2024-04-11 18:26:47,605 INFO     kb (117/125) Time Taken : 81.679 s. Score : 0.94164.
2024-04-11 18:26:47,741 INFO     kb Raw Parameters : kernel = 'linear', C = 143.1218057397432, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.09618822135140895.
2024-04-11 18:26:47,742 INFO     kb Parameters To Be Used : kernel = 'linear', C = 143.1218057397432, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.09618822135140895.
2024-04-11 18:26:47,742 INFO     kb Changed Hyperparameters : 
2024-04-11 18:26:47,742 INFO     kb C : 143.1218057397432
2024-04-11 18:26:47,743 INFO     kb kernel : linear
2024-04-11 18:26:47,743 INFO     kb tol : 0.09618822135140895
2024-04-11 18:28:18,099 INFO     kb (118/125) Time Taken : 90.357 s. Score : 0.94602.
2024-04-11 18:28:18,213 INFO     kb Raw Parameters : kernel = 'linear', C = 138.71777451937197, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.9012580722891774.
2024-04-11 18:28:18,213 INFO     kb Parameters To Be Used : kernel = 'linear', C = 138.71777451937197, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.9012580722891774.
2024-04-11 18:28:18,214 INFO     kb Changed Hyperparameters : 
2024-04-11 18:28:18,214 INFO     kb C : 138.71777451937197
2024-04-11 18:28:18,214 INFO     kb kernel : linear
2024-04-11 18:28:18,214 INFO     kb tol : 1.9012580722891774
2024-04-11 18:29:02,390 INFO     kb (119/125) Time Taken : 44.177 s. Score : 0.94256.
2024-04-11 18:29:02,517 INFO     kb Raw Parameters : kernel = 'linear', C = 541.5418470442794, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.45655184715451363.
2024-04-11 18:29:02,517 INFO     kb Parameters To Be Used : kernel = 'linear', C = 541.5418470442794, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.45655184715451363.
2024-04-11 18:29:02,518 INFO     kb Changed Hyperparameters : 
2024-04-11 18:29:02,518 INFO     kb C : 541.5418470442794
2024-04-11 18:29:02,519 INFO     kb kernel : linear
2024-04-11 18:29:02,519 INFO     kb tol : 0.45655184715451363
2024-04-11 18:30:22,331 INFO     kb (120/125) Time Taken : 79.814 s. Score : 0.94218.
2024-04-11 18:30:22,533 INFO     kb Raw Parameters : kernel = 'linear', C = 588.1774598466843, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.8655089964212765.
2024-04-11 18:30:22,533 INFO     kb Parameters To Be Used : kernel = 'linear', C = 588.1774598466843, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.8655089964212765.
2024-04-11 18:30:22,534 INFO     kb Changed Hyperparameters : 
2024-04-11 18:30:22,534 INFO     kb C : 588.1774598466843
2024-04-11 18:30:22,534 INFO     kb kernel : linear
2024-04-11 18:30:22,535 INFO     kb tol : 1.8655089964212765
2024-04-11 18:31:09,186 INFO     kb (121/125) Time Taken : 46.653 s. Score : 0.93962.
2024-04-11 18:31:09,344 INFO     kb Raw Parameters : kernel = 'linear', C = 565.1135567121993, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.7253583058976372.
2024-04-11 18:31:09,345 INFO     kb Parameters To Be Used : kernel = 'linear', C = 565.1135567121993, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.7253583058976372.
2024-04-11 18:31:09,345 INFO     kb Changed Hyperparameters : 
2024-04-11 18:31:09,346 INFO     kb C : 565.1135567121993
2024-04-11 18:31:09,346 INFO     kb kernel : linear
2024-04-11 18:31:09,346 INFO     kb tol : 1.7253583058976372
2024-04-11 18:31:57,912 INFO     kb (122/125) Time Taken : 48.567 s. Score : 0.94054.
2024-04-11 18:31:58,064 INFO     kb Raw Parameters : kernel = 'linear', C = 123.53534904293667, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.855262374952257.
2024-04-11 18:31:58,064 INFO     kb Parameters To Be Used : kernel = 'linear', C = 123.53534904293667, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.855262374952257.
2024-04-11 18:31:58,065 INFO     kb Changed Hyperparameters : 
2024-04-11 18:31:58,065 INFO     kb C : 123.53534904293667
2024-04-11 18:31:58,065 INFO     kb kernel : linear
2024-04-11 18:31:58,066 INFO     kb tol : 1.855262374952257
2024-04-11 18:32:43,124 INFO     kb (123/125) Time Taken : 45.06 s. Score : 0.94449.
2024-04-11 18:32:43,235 INFO     kb Raw Parameters : kernel = 'linear', C = 3.7974912894789306, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.0025776272164502985.
2024-04-11 18:32:43,235 INFO     kb Parameters To Be Used : kernel = 'linear', C = 3.7974912894789306, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.0025776272164502985.
2024-04-11 18:32:43,236 INFO     kb Changed Hyperparameters : 
2024-04-11 18:32:43,236 INFO     kb C : 3.7974912894789306
2024-04-11 18:32:43,236 INFO     kb kernel : linear
2024-04-11 18:32:43,237 INFO     kb tol : 0.0025776272164502985
2024-04-11 18:34:21,245 INFO     kb (124/125) Time Taken : 98.01 s. Score : 0.95374.
2024-04-11 18:34:21,395 INFO     kb Raw Parameters : kernel = 'linear', C = 41.60382767524546, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.97925686378158.
2024-04-11 18:34:21,395 INFO     kb Parameters To Be Used : kernel = 'linear', C = 41.60382767524546, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.97925686378158.
2024-04-11 18:34:21,395 INFO     kb Changed Hyperparameters : 
2024-04-11 18:34:21,396 INFO     kb C : 41.60382767524546
2024-04-11 18:34:21,396 INFO     kb kernel : linear
2024-04-11 18:34:21,396 INFO     kb tol : 1.97925686378158
2024-04-11 18:35:03,393 INFO     kb (125/125) Time Taken : 41.998 s. Score : 0.94391.
2024-04-11 18:35:03,395 INFO     kb Raw Parameters : kernel = 'poly', C = 310.8304889265555, coef0 = 12.759488828754002, degree = 2.3390104982861004, gamma = 2.9057027801031405, tol = 0.2207156187726955.
2024-04-11 18:35:03,395 INFO     kb Parameters To Be Used : kernel = 'poly', C = 310.8304889265555, coef0 = 12.759488828754002, degree = 2, gamma = 2.9057027801031405, tol = 0.2207156187726955.
2024-04-11 18:35:03,396 INFO     kb Changed Hyperparameters : 
2024-04-11 18:35:03,396 INFO     kb C : 310.8304889265555
2024-04-11 18:35:03,397 INFO     kb coef0 : 12.759488828754002
2024-04-11 18:35:03,397 INFO     kb degree : 2
2024-04-11 18:35:03,398 INFO     kb gamma : 2.9057027801031405
2024-04-11 18:35:03,398 INFO     kb kernel : poly
2024-04-11 18:35:03,398 INFO     kb tol : 0.2207156187726955
2024-04-11 18:36:44,458 INFO     kb (1/125) Time Taken : 101.063 s. Score : 0.93408.
2024-04-11 18:36:44,459 INFO     kb Raw Parameters : kernel = 'poly', C = 962.3101251361334, coef0 = 14.60189006952541, degree = 4.409647895636892, gamma = 1.1926654815308884, tol = 1.5215017022351804.
2024-04-11 18:36:44,459 INFO     kb Parameters To Be Used : kernel = 'poly', C = 962.3101251361334, coef0 = 14.60189006952541, degree = 4, gamma = 1.1926654815308884, tol = 1.5215017022351804.
2024-04-11 18:36:44,460 INFO     kb Changed Hyperparameters : 
2024-04-11 18:36:44,460 INFO     kb C : 962.3101251361334
2024-04-11 18:36:44,461 INFO     kb coef0 : 14.60189006952541
2024-04-11 18:36:44,461 INFO     kb degree : 4
2024-04-11 18:36:44,462 INFO     kb gamma : 1.1926654815308884
2024-04-11 18:36:44,462 INFO     kb kernel : poly
2024-04-11 18:36:44,463 INFO     kb tol : 1.5215017022351804
2024-04-11 18:38:04,641 INFO     kb (2/125) Time Taken : 80.182 s. Score : 0.93253.
2024-04-11 18:38:04,642 INFO     kb Raw Parameters : kernel = 'poly', C = 860.1934149514076, coef0 = -13.385950907174005, degree = 3.6252234357310957, gamma = 5.541835768911932, tol = 1.6348956942876551.
2024-04-11 18:38:04,642 INFO     kb Parameters To Be Used : kernel = 'poly', C = 860.1934149514076, coef0 = -13.385950907174005, degree = 4, gamma = 5.541835768911932, tol = 1.6348956942876551.
2024-04-11 18:38:04,643 INFO     kb Changed Hyperparameters : 
2024-04-11 18:38:04,643 INFO     kb C : 860.1934149514076
2024-04-11 18:38:04,644 INFO     kb coef0 : -13.385950907174005
2024-04-11 18:38:04,644 INFO     kb degree : 4
2024-04-11 18:38:04,645 INFO     kb gamma : 5.541835768911932
2024-04-11 18:38:04,645 INFO     kb kernel : poly
2024-04-11 18:38:04,645 INFO     kb tol : 1.6348956942876551
2024-04-11 18:45:59,938 INFO     kb (3/125) Time Taken : 475.296 s. Score : 0.27144.
2024-04-11 18:45:59,939 INFO     kb Raw Parameters : kernel = 'poly', C = 918.7506629419947, coef0 = -13.471191604507835, degree = 4.3284940137597205, gamma = 6.642567128843778, tol = 1.9753170568410512.
2024-04-11 18:45:59,940 INFO     kb Parameters To Be Used : kernel = 'poly', C = 918.7506629419947, coef0 = -13.471191604507835, degree = 4, gamma = 6.642567128843778, tol = 1.9753170568410512.
2024-04-11 18:45:59,940 INFO     kb Changed Hyperparameters : 
2024-04-11 18:45:59,941 INFO     kb C : 918.7506629419947
2024-04-11 18:45:59,941 INFO     kb coef0 : -13.471191604507835
2024-04-11 18:45:59,942 INFO     kb degree : 4
2024-04-11 18:45:59,942 INFO     kb gamma : 6.642567128843778
2024-04-11 18:45:59,943 INFO     kb kernel : poly
2024-04-11 18:45:59,943 INFO     kb tol : 1.9753170568410512
2024-04-11 18:53:01,950 INFO     kb (4/125) Time Taken : 422.011 s. Score : 0.2796.
2024-04-11 18:53:01,951 INFO     kb Raw Parameters : kernel = 'poly', C = 739.2242096898051, coef0 = 2.5031610489611857, degree = 4.119210011188919, gamma = 7.413396924991896, tol = 1.8045056868894611.
2024-04-11 18:53:01,952 INFO     kb Parameters To Be Used : kernel = 'poly', C = 739.2242096898051, coef0 = 2.5031610489611857, degree = 4, gamma = 7.413396924991896, tol = 1.8045056868894611.
2024-04-11 18:53:01,952 INFO     kb Changed Hyperparameters : 
2024-04-11 18:53:01,952 INFO     kb C : 739.2242096898051
2024-04-11 18:53:01,953 INFO     kb coef0 : 2.5031610489611857
2024-04-11 18:53:01,953 INFO     kb degree : 4
2024-04-11 18:53:01,954 INFO     kb gamma : 7.413396924991896
2024-04-11 18:53:01,954 INFO     kb kernel : poly
2024-04-11 18:53:01,955 INFO     kb tol : 1.8045056868894611
2024-04-11 18:54:19,916 INFO     kb (5/125) Time Taken : 77.965 s. Score : 0.89719.
2024-04-11 18:54:19,917 INFO     kb Raw Parameters : kernel = 'poly', C = 672.6483925481579, coef0 = 14.733093174984965, degree = 4.262781377821022, gamma = 13.652585997263747, tol = 0.913830354298162.
2024-04-11 18:54:19,918 INFO     kb Parameters To Be Used : kernel = 'poly', C = 672.6483925481579, coef0 = 14.733093174984965, degree = 4, gamma = 13.652585997263747, tol = 0.913830354298162.
2024-04-11 18:54:19,918 INFO     kb Changed Hyperparameters : 
2024-04-11 18:54:19,919 INFO     kb C : 672.6483925481579
2024-04-11 18:54:19,919 INFO     kb coef0 : 14.733093174984965
2024-04-11 18:54:19,920 INFO     kb degree : 4
2024-04-11 18:54:19,920 INFO     kb gamma : 13.652585997263747
2024-04-11 18:54:19,920 INFO     kb kernel : poly
2024-04-11 18:54:19,921 INFO     kb tol : 0.913830354298162
2024-04-11 18:57:14,843 INFO     kb (6/125) Time Taken : 174.926 s. Score : 0.90466.
2024-04-11 18:57:14,844 INFO     kb Raw Parameters : kernel = 'poly', C = 283.6591082403686, coef0 = 16.3913106641146, degree = 1.449351165569707, gamma = 1.1702817280469957, tol = 1.4333087288856101.
2024-04-11 18:57:14,845 INFO     kb Parameters To Be Used : kernel = 'poly', C = 283.6591082403686, coef0 = 16.3913106641146, degree = 1, gamma = 1.1702817280469957, tol = 1.4333087288856101.
2024-04-11 18:57:14,845 INFO     kb Changed Hyperparameters : 
2024-04-11 18:57:14,845 INFO     kb C : 283.6591082403686
2024-04-11 18:57:14,846 INFO     kb coef0 : 16.3913106641146
2024-04-11 18:57:14,846 INFO     kb degree : 1
2024-04-11 18:57:14,847 INFO     kb gamma : 1.1702817280469957
2024-04-11 18:57:14,847 INFO     kb kernel : poly
2024-04-11 18:57:14,848 INFO     kb tol : 1.4333087288856101
2024-04-11 18:58:09,881 INFO     kb (7/125) Time Taken : 55.036 s. Score : 0.94342.
2024-04-11 18:58:09,881 INFO     kb Raw Parameters : kernel = 'poly', C = 522.2740235728388, coef0 = 18.737967009001856, degree = 4.993269150574737, gamma = 13.195938240206612, tol = 1.7977539529736575.
2024-04-11 18:58:09,882 INFO     kb Parameters To Be Used : kernel = 'poly', C = 522.2740235728388, coef0 = 18.737967009001856, degree = 5, gamma = 13.195938240206612, tol = 1.7977539529736575.
2024-04-11 18:58:09,882 INFO     kb Changed Hyperparameters : 
2024-04-11 18:58:09,883 INFO     kb C : 522.2740235728388
2024-04-11 18:58:09,883 INFO     kb coef0 : 18.737967009001856
2024-04-11 18:58:09,884 INFO     kb degree : 5
2024-04-11 18:58:09,884 INFO     kb gamma : 13.195938240206612
2024-04-11 18:58:09,884 INFO     kb kernel : poly
2024-04-11 18:58:09,885 INFO     kb tol : 1.7977539529736575
2024-04-11 18:59:16,935 INFO     kb (8/125) Time Taken : 67.053 s. Score : 0.92166.
2024-04-11 18:59:16,936 INFO     kb Raw Parameters : kernel = 'poly', C = 80.71595387122892, coef0 = 1.6304269540065697, degree = 1.1513007653449505, gamma = 10.243951264105574, tol = 1.1996915568906583.
2024-04-11 18:59:16,936 INFO     kb Parameters To Be Used : kernel = 'poly', C = 80.71595387122892, coef0 = 1.6304269540065697, degree = 1, gamma = 10.243951264105574, tol = 1.1996915568906583.
2024-04-11 18:59:16,937 INFO     kb Changed Hyperparameters : 
2024-04-11 18:59:16,937 INFO     kb C : 80.71595387122892
2024-04-11 18:59:16,938 INFO     kb coef0 : 1.6304269540065697
2024-04-11 18:59:16,938 INFO     kb degree : 1
2024-04-11 18:59:16,939 INFO     kb gamma : 10.243951264105574
2024-04-11 18:59:16,939 INFO     kb kernel : poly
2024-04-11 18:59:16,939 INFO     kb tol : 1.1996915568906583
2024-04-11 19:00:19,936 INFO     kb (9/125) Time Taken : 62.999 s. Score : 0.9408.
2024-04-11 19:00:19,936 INFO     kb Raw Parameters : kernel = 'poly', C = 792.8078872607573, coef0 = 0.18626099144242048, degree = 2.0308364408615693, gamma = 2.9823148601495193, tol = 0.4512391535955539.
2024-04-11 19:00:19,937 INFO     kb Parameters To Be Used : kernel = 'poly', C = 792.8078872607573, coef0 = 0.18626099144242048, degree = 2, gamma = 2.9823148601495193, tol = 0.4512391535955539.
2024-04-11 19:00:19,937 INFO     kb Changed Hyperparameters : 
2024-04-11 19:00:19,938 INFO     kb C : 792.8078872607573
2024-04-11 19:00:19,938 INFO     kb coef0 : 0.18626099144242048
2024-04-11 19:00:19,939 INFO     kb degree : 2
2024-04-11 19:00:19,939 INFO     kb gamma : 2.9823148601495193
2024-04-11 19:00:19,940 INFO     kb kernel : poly
2024-04-11 19:00:19,940 INFO     kb tol : 0.4512391535955539
2024-04-11 19:02:00,738 INFO     kb (10/125) Time Taken : 100.801 s. Score : 0.93028.
2024-04-11 19:02:00,738 INFO     kb Raw Parameters : kernel = 'poly', C = 713.0542612534916, coef0 = 1.0814349411304214, degree = 1.5065455070736302, gamma = 1.8785026750097233, tol = 0.5639610848275567.
2024-04-11 19:02:00,739 INFO     kb Parameters To Be Used : kernel = 'poly', C = 713.0542612534916, coef0 = 1.0814349411304214, degree = 2, gamma = 1.8785026750097233, tol = 0.5639610848275567.
2024-04-11 19:02:00,739 INFO     kb Changed Hyperparameters : 
2024-04-11 19:02:00,740 INFO     kb C : 713.0542612534916
2024-04-11 19:02:00,740 INFO     kb coef0 : 1.0814349411304214
2024-04-11 19:02:00,741 INFO     kb degree : 2
2024-04-11 19:02:00,741 INFO     kb gamma : 1.8785026750097233
2024-04-11 19:02:00,742 INFO     kb kernel : poly
2024-04-11 19:02:00,742 INFO     kb tol : 0.5639610848275567
2024-04-11 19:03:32,145 INFO     kb (11/125) Time Taken : 91.406 s. Score : 0.93506.
2024-04-11 19:03:32,146 INFO     kb Raw Parameters : kernel = 'poly', C = 289.1473139125147, coef0 = 14.914411263760428, degree = 4.606806605271734, gamma = 13.986678463476467, tol = 0.2010428947839867.
2024-04-11 19:03:32,147 INFO     kb Parameters To Be Used : kernel = 'poly', C = 289.1473139125147, coef0 = 14.914411263760428, degree = 5, gamma = 13.986678463476467, tol = 0.2010428947839867.
2024-04-11 19:03:32,147 INFO     kb Changed Hyperparameters : 
2024-04-11 19:03:32,148 INFO     kb C : 289.1473139125147
2024-04-11 19:03:32,148 INFO     kb coef0 : 14.914411263760428
2024-04-11 19:03:32,149 INFO     kb degree : 5
2024-04-11 19:03:32,149 INFO     kb gamma : 13.986678463476467
2024-04-11 19:03:32,150 INFO     kb kernel : poly
2024-04-11 19:03:32,150 INFO     kb tol : 0.2010428947839867
2024-04-11 19:06:01,132 INFO     kb (12/125) Time Taken : 148.985 s. Score : 0.91267.
2024-04-11 19:06:01,132 INFO     kb Raw Parameters : kernel = 'poly', C = 648.3635832522973, coef0 = 7.720076062814066, degree = 3.9070069908943355, gamma = 0.6833230788816907, tol = 1.0655235093211441.
2024-04-11 19:06:01,133 INFO     kb Parameters To Be Used : kernel = 'poly', C = 648.3635832522973, coef0 = 7.720076062814066, degree = 4, gamma = 0.6833230788816907, tol = 1.0655235093211441.
2024-04-11 19:06:01,134 INFO     kb Changed Hyperparameters : 
2024-04-11 19:06:01,134 INFO     kb C : 648.3635832522973
2024-04-11 19:06:01,134 INFO     kb coef0 : 7.720076062814066
2024-04-11 19:06:01,135 INFO     kb degree : 4
2024-04-11 19:06:01,135 INFO     kb gamma : 0.6833230788816907
2024-04-11 19:06:01,136 INFO     kb kernel : poly
2024-04-11 19:06:01,136 INFO     kb tol : 1.0655235093211441
2024-04-11 19:07:24,014 INFO     kb (13/125) Time Taken : 82.881 s. Score : 0.9331.
2024-04-11 19:07:24,015 INFO     kb Raw Parameters : kernel = 'poly', C = 694.2846516635042, coef0 = -3.0596507593015403, degree = 4.936935305579996, gamma = 4.983384447251183, tol = 1.5997964524852304.
2024-04-11 19:07:24,015 INFO     kb Parameters To Be Used : kernel = 'poly', C = 694.2846516635042, coef0 = -3.0596507593015403, degree = 5, gamma = 4.983384447251183, tol = 1.5997964524852304.
2024-04-11 19:07:24,016 INFO     kb Changed Hyperparameters : 
2024-04-11 19:07:24,016 INFO     kb C : 694.2846516635042
2024-04-11 19:07:24,016 INFO     kb coef0 : -3.0596507593015403
2024-04-11 19:07:24,017 INFO     kb degree : 5
2024-04-11 19:07:24,017 INFO     kb gamma : 4.983384447251183
2024-04-11 19:07:24,018 INFO     kb kernel : poly
2024-04-11 19:07:24,018 INFO     kb tol : 1.5997964524852304
2024-04-11 19:18:08,088 INFO     kb (14/125) Time Taken : 644.073 s. Score : 0.43198.
2024-04-11 19:18:08,089 INFO     kb Raw Parameters : kernel = 'poly', C = 43.592479281252025, coef0 = -2.7414658076784484, degree = 1.035666897178574, gamma = 5.579202690145079, tol = 0.4643368000097499.
2024-04-11 19:18:08,089 INFO     kb Parameters To Be Used : kernel = 'poly', C = 43.592479281252025, coef0 = -2.7414658076784484, degree = 1, gamma = 5.579202690145079, tol = 0.4643368000097499.
2024-04-11 19:18:08,090 INFO     kb Changed Hyperparameters : 
2024-04-11 19:18:08,090 INFO     kb C : 43.592479281252025
2024-04-11 19:18:08,091 INFO     kb coef0 : -2.7414658076784484
2024-04-11 19:18:08,091 INFO     kb degree : 1
2024-04-11 19:18:08,092 INFO     kb gamma : 5.579202690145079
2024-04-11 19:18:08,092 INFO     kb kernel : poly
2024-04-11 19:18:08,093 INFO     kb tol : 0.4643368000097499
2024-04-11 19:19:27,319 INFO     kb (15/125) Time Taken : 79.23 s. Score : 0.94541.
2024-04-11 19:19:27,320 INFO     kb Raw Parameters : kernel = 'poly', C = 357.9944258827226, coef0 = -15.482205524495253, degree = 2.5291812263283697, gamma = 13.285086829016105, tol = 1.7045397171008236.
2024-04-11 19:19:27,320 INFO     kb Parameters To Be Used : kernel = 'poly', C = 357.9944258827226, coef0 = -15.482205524495253, degree = 3, gamma = 13.285086829016105, tol = 1.7045397171008236.
2024-04-11 19:19:27,321 INFO     kb Changed Hyperparameters : 
2024-04-11 19:19:27,321 INFO     kb C : 357.9944258827226
2024-04-11 19:19:27,322 INFO     kb coef0 : -15.482205524495253
2024-04-11 19:19:27,322 INFO     kb gamma : 13.285086829016105
2024-04-11 19:19:27,322 INFO     kb kernel : poly
2024-04-11 19:19:27,323 INFO     kb tol : 1.7045397171008236
2024-04-11 19:23:05,611 INFO     kb (16/125) Time Taken : 218.291 s. Score : 0.56566.
2024-04-11 19:23:05,612 INFO     kb Raw Parameters : kernel = 'poly', C = 130.57498124016655, coef0 = -15.587950217808624, degree = 1.4565964169813062, gamma = 7.001529781461803, tol = 0.5885567306068337.
2024-04-11 19:23:05,613 INFO     kb Parameters To Be Used : kernel = 'poly', C = 130.57498124016655, coef0 = -15.587950217808624, degree = 1, gamma = 7.001529781461803, tol = 0.5885567306068337.
2024-04-11 19:23:05,613 INFO     kb Changed Hyperparameters : 
2024-04-11 19:23:05,614 INFO     kb C : 130.57498124016655
2024-04-11 19:23:05,614 INFO     kb coef0 : -15.587950217808624
